file,shot_id,segment_num,trace_count,valid_count,mae_ms,rmse_ms,acc_4ms,acc_8ms
Halfmile_shot20221270_seg011.npz,20221270,11,199,192,56.052083333333336,83.26076006539135,26.041666666666668,34.89583333333333
Halfmile_shot20161364_seg027.npz,20161364,27,140,132,75.16666666666667,103.5908326352318,31.060606060606062,34.84848484848485
Halfmile_shot20321107_seg001.npz,20321107,1,199,181,40.87292817679558,85.36473581958163,37.569060773480665,50.82872928176796
Halfmile_shot20161384_seg013.npz,20161384,13,141,131,67.31297709923665,93.64493603928366,16.030534351145036,27.480916030534353
Halfmile_shot20021449_seg044.npz,20021449,44,99,97,68.37113402061856,148.6397429891356,31.958762886597935,49.48453608247423
Halfmile_shot20201288_seg005.npz,20201288,5,181,180,55.22222222222222,86.66358968896786,41.66666666666667,50.55555555555556
Halfmile_shot20121526_seg038.npz,20121526,38,100,99,29.373737373737374,66.35563809557335,39.39393939393939,63.63636363636363
Halfmile_shot20261222_seg009.npz,20261222,9,200,197,32.90355329949239,67.72938088845191,43.65482233502538,60.40609137055838
Halfmile_shot20161377_seg021.npz,20161377,21,140,133,26.94736842105263,56.620621127307544,21.804511278195488,45.86466165413533
Halfmile_shot20061681_seg012.npz,20061681,12,101,101,39.84158415841584,96.17846447985625,52.475247524752476,68.31683168316832
Halfmile_shot20121489_seg038.npz,20121489,38,100,97,55.36082474226804,82.29867656863294,12.371134020618557,21.649484536082475
Halfmile_shot20181332_seg000.npz,20181332,0,157,146,39.6986301369863,67.48881185816948,22.602739726027394,46.57534246575342
Halfmile_shot20241121_seg011.npz,20241121,11,199,150,33.92,72.71313498949141,26.666666666666668,38.0
Halfmile_shot20301145_seg003.npz,20301145,3,201,194,30.649484536082475,73.34272042387886,36.597938144329895,61.34020618556701
Halfmile_shot20261207_seg004.npz,20261207,4,201,138,41.27536231884058,71.15486274847014,38.405797101449274,50.72463768115942
Halfmile_shot20261204_seg009.npz,20261204,9,200,192,26.072916666666668,63.05536588321938,52.604166666666664,66.66666666666666
Halfmile_shot20281090_seg000.npz,20281090,0,197,166,39.397590361445786,64.06547855256116,33.13253012048193,48.795180722891565
Halfmile_shot20201280_seg000.npz,20201280,0,177,175,24.525714285714287,63.01673247184887,50.857142857142854,73.71428571428571
Halfmile_shot20221232_seg009.npz,20221232,9,200,198,22.666666666666668,62.271481223248365,54.04040404040404,70.70707070707071
Halfmile_shot20041633_seg044.npz,20041633,44,99,96,136.22916666666666,202.5145056532988,15.625,25.0
Halfmile_shot20141407_seg021.npz,20141407,21,121,103,43.86407766990291,64.42064434228928,18.446601941747574,33.980582524271846
Halfmile_shot20181318_seg024.npz,20181318,24,159,136,26.058823529411764,64.79197481170026,17.647058823529413,44.85294117647059
Halfmile_shot20061671_seg012.npz,20061671,12,101,93,86.02150537634408,138.91066209262252,37.634408602150536,40.86021505376344
Halfmile_shot20161379_seg017.npz,20161379,17,141,137,56.40875912408759,87.5085814352942,40.14598540145985,45.98540145985402
Halfmile_shot20101724_seg018.npz,20101724,18,101,86,51.7906976744186,105.78587411743922,58.139534883720934,63.95348837209303
Halfmile_shot20141445_seg026.npz,20141445,26,120,116,64.94827586206897,88.16422763503778,13.793103448275861,21.551724137931032
Halfmile_shot20241046_seg000.npz,20241046,0,197,146,25.19178082191781,61.27213047220359,31.506849315068493,42.465753424657535
Halfmile_shot20241095_seg004.npz,20241095,4,201,152,53.39473684210526,72.46741554512258,16.447368421052634,24.342105263157894
Halfmile_shot20201286_seg009.npz,20201286,9,181,173,27.13294797687861,54.386542027943136,53.179190751445084,63.005780346820806
Halfmile_shot20281020_seg001.npz,20281020,1,199,192,34.895833333333336,77.22774760408333,12.5,24.479166666666664
Halfmile_shot20101712_seg005.npz,20101712,5,101,99,130.84848484848484,159.52872512940777,0.0,0.0
Halfmile_shot20161362_seg017.npz,20161362,17,141,132,26.71212121212121,64.46305025737495,44.696969696969695,59.84848484848485
Halfmile_shot20321082_seg011.npz,20321082,11,199,189,50.613756613756614,108.60763807218648,28.57142857142857,41.7989417989418
Halfmile_shot20021550_seg012.npz,20021550,12,101,101,55.78217821782178,128.32400206099595,58.415841584158414,69.3069306930693
Halfmile_shot20081494_seg044.npz,20081494,44,99,94,74.42553191489361,129.2597582636722,9.574468085106384,20.212765957446805
Halfmile_shot20161400_seg031.npz,20161400,31,139,115,23.73913043478261,62.031408594146185,43.47826086956522,61.73913043478261
Halfmile_shot20021561_seg005.npz,20021561,5,101,98,69.0,149.27074429385289,44.89795918367347,58.16326530612245
Halfmile_shot20021519_seg024.npz,20021519,24,101,98,65.89795918367346,127.96890566198701,14.285714285714285,36.734693877551024
Halfmile_shot20221264_seg005.npz,20221264,5,201,166,14.421686746987952,44.38848217046389,69.87951807228916,80.12048192771084
Halfmile_shot20181326_seg010.npz,20181326,10,161,151,56.82119205298013,82.8300742004556,10.596026490066226,13.90728476821192
Halfmile_shot20221270_seg004.npz,20221270,4,201,191,34.24083769633508,75.70402549692976,39.26701570680628,56.02094240837696
Halfmile_shot20301240_seg009.npz,20301240,9,200,193,19.78238341968912,68.84494856563684,60.10362694300518,79.27461139896373
Halfmile_shot20281073_seg006.npz,20281073,6,200,181,16.939226519337016,46.38989221207044,55.80110497237569,75.13812154696133
Halfmile_shot20161378_seg013.npz,20161378,13,141,131,35.541984732824424,64.09106117187798,6.106870229007633,21.374045801526716
Halfmile_shot20321104_seg000.npz,20321104,0,197,159,11.421383647798741,27.02619274592007,56.60377358490566,78.61635220125787
Halfmile_shot20181318_seg013.npz,20181318,13,161,132,70.77272727272727,97.52963807494778,25.757575757575758,28.78787878787879
Halfmile_shot20241128_seg009.npz,20241128,9,200,161,18.459627329192546,53.9265661261821,39.130434782608695,60.24844720496895
Halfmile_shot20121541_seg018.npz,20121541,18,101,89,84.15730337078652,108.11001471139886,2.247191011235955,4.49438202247191
Halfmile_shot20241077_seg006.npz,20241077,6,200,193,49.87564766839378,87.70310254997364,39.37823834196891,56.476683937823836
Halfmile_shot20181331_seg010.npz,20181331,10,161,146,64.56164383561644,96.38379332874567,23.972602739726025,34.24657534246575
Halfmile_shot20181343_seg000.npz,20181343,0,157,154,66.28571428571429,105.12281005949752,28.57142857142857,37.66233766233766
Halfmile_shot20081496_seg012.npz,20081496,12,101,98,32.816326530612244,81.41704179026374,55.10204081632652,70.40816326530613
Halfmile_shot20241048_seg006.npz,20241048,6,200,179,54.83798882681564,92.61441662936589,33.5195530726257,39.66480446927375
Halfmile_shot20181338_seg021.npz,20181338,21,160,153,31.764705882352942,61.3899993984671,33.33333333333333,50.326797385620914
Halfmile_shot20021463_seg030.npz,20021463,30,100,100,67.64,132.74788133902553,4.0,7.000000000000001
Halfmile_shot20201294_seg017.npz,20201294,17,179,174,23.183908045977013,62.331520042468064,55.74712643678161,77.58620689655173
Halfmile_shot20181348_seg000.npz,20181348,0,157,151,71.44370860927152,123.86769271288314,21.192052980132452,32.450331125827816
Halfmile_shot20021558_seg038.npz,20021558,38,100,97,64.74226804123711,113.24856340546692,17.525773195876287,28.865979381443296
Halfmile_shot20121555_seg005.npz,20121555,5,101,97,21.051546391752577,55.632446217696994,56.70103092783505,70.10309278350515
Halfmile_shot20201286_seg002.npz,20201286,2,181,177,21.480225988700564,59.042644743482526,53.10734463276836,72.88135593220339
Halfmile_shot20041627_seg038.npz,20041627,38,100,96,165.22916666666666,209.53291308686246,5.208333333333334,7.291666666666667
Halfmile_shot20301183_seg009.npz,20301183,9,200,186,24.50537634408602,75.26140823750558,57.52688172043011,79.03225806451613
Halfmile_shot20281076_seg004.npz,20281076,4,201,112,30.089285714285715,42.75636961736979,24.107142857142858,41.07142857142857
Halfmile_shot20181350_seg013.npz,20181350,13,161,156,26.923076923076923,57.058674254597854,28.846153846153843,50.641025641025635
Halfmile_shot20061678_seg030.npz,20061678,30,100,99,53.97979797979798,112.34398834460043,24.242424242424242,35.35353535353536
Halfmile_shot20241127_seg006.npz,20241127,6,200,188,28.73404255319149,64.35423906089157,26.595744680851062,52.12765957446809
Halfmile_shot20121514_seg024.npz,20121514,24,101,96,54.6875,85.26551667194266,30.208333333333332,45.83333333333333
Halfmile_shot20241124_seg003.npz,20241124,3,201,192,64.33333333333333,95.58002755108761,38.54166666666667,45.83333333333333
Halfmile_shot20101699_seg044.npz,20101699,44,99,96,37.6875,87.04668287763756,55.208333333333336,68.75
Halfmile_shot20161392_seg013.npz,20161392,13,141,117,37.38461538461539,49.28167773811846,5.982905982905983,16.23931623931624
Halfmile_shot20281065_seg009.npz,20281065,9,200,197,22.548223350253807,70.22559731156794,71.57360406091371,84.77157360406092
Halfmile_shot20101696_seg000.npz,20101696,0,97,94,35.40425531914894,84.93752397335,57.446808510638306,72.3404255319149
Halfmile_shot20081563_seg012.npz,20081563,12,101,101,39.148514851485146,85.92905201500841,38.613861386138616,51.48514851485149
Halfmile_shot20181316_seg010.npz,20181316,10,161,148,49.148648648648646,76.32487462476756,17.56756756756757,44.5945945945946
Halfmile_shot20321117_seg003.npz,20321117,3,201,200,37.15,91.46944845138184,49.0,67.0
Halfmile_shot20021461_seg038.npz,20021461,38,100,100,84.34,151.1697059598913,3.0,12.0
Halfmile_shot20061623_seg030.npz,20061623,30,100,99,40.58585858585859,98.2388349221869,60.60606060606061,73.73737373737373
Halfmile_shot20221211_seg004.npz,20221211,4,201,186,39.1505376344086,69.70984410821328,43.54838709677419,54.83870967741935
Halfmile_shot20321018_seg011.npz,20321018,11,199,137,13.503649635036496,20.037191696814464,37.22627737226277,55.47445255474452
Halfmile_shot20281052_seg004.npz,20281052,4,201,189,25.61904761904762,60.86658147736524,52.38095238095239,69.31216931216932
Halfmile_shot20081528_seg012.npz,20081528,12,101,101,42.99009900990099,92.07551786495154,51.48514851485149,63.366336633663366
Halfmile_shot20041588_seg012.npz,20041588,12,101,97,197.81443298969072,220.67450490122792,0.0,0.0
Halfmile_shot20321097_seg005.npz,20321097,5,201,140,32.542857142857144,85.13552221521368,47.85714285714286,61.42857142857143
Halfmile_shot20281044_seg006.npz,20281044,6,200,161,12.173913043478262,16.715373962555386,20.496894409937887,47.20496894409938
Halfmile_shot20021474_seg012.npz,20021474,12,101,99,73.53535353535354,124.49883371325049,22.22222222222222,41.41414141414141
Halfmile_shot20041665_seg044.npz,20041665,44,99,97,87.11340206185567,150.99573285429685,27.835051546391753,37.11340206185567
Halfmile_shot20261166_seg004.npz,20261166,4,201,173,48.16184971098266,71.90295322224898,22.54335260115607,32.947976878612714
Halfmile_shot20021516_seg024.npz,20021516,24,101,100,55.6,128.02249802280846,50.0,66.0
Halfmile_shot20061643_seg012.npz,20061643,12,101,101,137.24752475247524,188.85889750900495,17.82178217821782,22.772277227722775
Halfmile_shot20321034_seg003.npz,20321034,3,201,197,53.898477157360404,99.8082425413243,33.50253807106599,43.65482233502538
Halfmile_shot20321123_seg005.npz,20321123,5,201,194,22.02061855670103,62.90264118493942,53.608247422680414,72.68041237113401
Halfmile_shot20141407_seg011.npz,20141407,11,121,120,64.16666666666667,92.48170990345425,25.833333333333336,37.5
Halfmile_shot20121529_seg005.npz,20121529,5,101,88,21.454545454545453,47.664547526532665,53.40909090909091,63.63636363636363
Halfmile_shot20201302_seg017.npz,20201302,17,179,175,143.77142857142857,198.2032434504686,23.42857142857143,29.142857142857142
Halfmile_shot20061653_seg005.npz,20061653,5,101,99,74.84848484848484,122.25738704417286,30.303030303030305,40.4040404040404
Halfmile_shot20041611_seg044.npz,20041611,44,99,91,80.21978021978022,135.32898457438475,14.285714285714285,23.076923076923077
Halfmile_shot20281017_seg011.npz,20281017,11,199,132,35.77272727272727,53.3743213710318,25.757575757575758,36.36363636363637
Halfmile_shot20241014_seg003.npz,20241014,3,201,101,22.455445544554454,53.88215965152911,36.633663366336634,61.386138613861384
Halfmile_shot20221226_seg005.npz,20221226,5,201,200,24.84,54.03443346607791,48.0,60.5
Halfmile_shot20041684_seg000.npz,20041684,0,97,93,80.15053763440861,163.5805020323672,53.76344086021505,56.98924731182796
